Package              Version  
-------------------- ---------
aiohttp              3.6.1    
async-timeout        3.0.1    
attrs                19.2.0   
backcall             0.1.0    
bleach               3.1.0    
certifi              2019.9.11
chardet              3.0.4    
Click                7.0      
colorlover           0.3.0    
cufflinks            0.16     
cycler               0.10.0   
dash                 1.4.0    
dash-core-components 1.3.0    
dash-html-components 1.0.1    
dash-renderer        1.1.1    
dash-table           4.4.0    
DateTime             4.3      
decorator            4.4.0    
defusedxml           0.6.0    
Django               2.2.6    
django-plotly-dash   1.0.1    
dpd-components       0.1.0    
entrypoints          0.3      
Flask                1.1.1    
Flask-Compress       1.4.0    
future               0.17.1   
idna                 2.8      
idna-ssl             1.1.0    
ipykernel            5.1.2    
ipython              7.8.0    
ipython-genutils     0.2.0    
ipywidgets           7.5.1    
itsdangerous         1.1.0    
jedi                 0.15.1   
Jinja2               2.10.3   
joblib               0.14.0   
json5                0.8.5    
jsonschema           3.0.2    
jupyter              1.0.0    
jupyter-client       5.3.4    
jupyter-console      6.0.0    
jupyter-core         4.6.0    
jupyter-plotly-dash  0.3.0    
jupyter-server-proxy 1.1.0    
jupyterlab           1.1.4    
jupyterlab-dash      0.1.0a3  
jupyterlab-server    1.0.6    
kiwisolver           1.1.0    
MarkupSafe           1.1.1    
matplotlib           3.1.1    
mistune              0.8.4    
multidict            4.5.2    
nbconvert            5.6.0    
nbformat             4.4.0    
nbserverproxy        0.8.8    
notebook             6.0.1    
numpy                1.17.2   
pandas               0.25.1   
pandocfilters        1.4.2    
parso                0.5.1    
patsy                0.5.1    
pexpect              4.7.0    
pickleshare          0.7.5    
pip                  19.2.3   
plotly               3.10.0   
plotly-express       0.4.1    
prometheus-client    0.7.1    
prompt-toolkit       2.0.10   
ptyprocess           0.6.0    
Pygments             2.4.2    
pyparsing            2.4.2    
pyrsistent           0.15.4   
python-dateutil      2.8.0    
pytz                 2019.3   
pyzmq                18.1.0   
qtconsole            4.5.5    
requests             2.22.0   
retrying             1.3.3    
scikit-learn         0.21.3   
scipy                1.3.1    
seaborn              0.9.0    
Send2Trash           1.5.0    
setuptools           41.4.0   
simpervisor          0.3      
six                  1.12.0   
sklearn              0.0      
sqlparse             0.3.0    
statsmodels          0.10.1   
terminado            0.8.2    
testpath             0.4.2    
tornado              6.0.3    
tqdm                 4.36.1   
traitlets            4.3.3    
typing-extensions    3.7.4    
urllib3              1.25.6   
wcwidth              0.1.7    
webencodings         0.5.1    
Werkzeug             0.16.0   
wheel                0.33.6   
widgetsnbextension   3.5.1    
xgboost              0.90     
yarl                 1.3.0    
zope.interface       4.6.0    
